Police Service,Period,Total Cases,Firearm Injuries,Firearm Deaths,Custody Injuries,Custody Deaths,Vehicle Injuries,Vehicle Deaths,Sexual Assault Complaints,Other
,2011-2012,1,,,1,,,,,
,2010-2011,1,,,,,,,1,
,2009-2010,0,,,,,,,,
,2008-2009,2,,,2,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Rainy River Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Rainy River District Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Red Lake Detachment,2013-2014,1,1,,,,,,,
,2012-2013,2,,,1,1,,,,
,2011-2012,1,,,,,,,1,
,2010-2011,2,,,1,1,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Renfrew Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,4,,1,,1,1,,1,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Rideau Lakes Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Russell County Detachment,2013-2014,1,,,1,,,,,
,2012-2013,1,,,1,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,,,,,1,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Russell County Detachment (Rockland),2013-2014,0,,,,,,,,
,2012-2013,2,,,1,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Sauble Beach Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Sault Ste. Marie Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,1,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Schreiber Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Shabaqua Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Sharbot Lake Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Sioux Lookout Detachment,2013-2014,2,,,,,,,2,
,2012-2013,2,,,1,,,,1,
,2011-2012,1,,,,,,,1,
,2010-2011,3,,1,1,1,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,1,,,,,
,2007-2008,2,,,1,,,,1,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Sioux Narrows Nestor Falls Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Smooth Rock Falls Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP South Bruce Detachment,2013-2014,2,,,1,,,,1,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,1,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP South Porcupine Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Southern Georgian Bay Detachment,2013-2014,1,,,,1,,,,
,2012-2013,3,,,2,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,3,,,2,,1,,,
,2008-2009,2,,,1,,,,1,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,,1,,,,,
"OPP Stormont, Dundas and Glengarry Detachment",2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,,,1,
,2010-2011,0,,,,,,,,
,2009-2010,2,,,,,1,,1,
,2008-2009,1,,,,1,,,,
,2007-2008,3,,,,,2,1,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Sudbury Detachment,2013-2014,0,,,,,,,,
,2012-2013,2,,,,,,,2,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,1,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Superior East (Chapleau) Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Superior East (Hornepayne) Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Superior East (Wawa) Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Superior East (White River) Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Tecumseh Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,,1,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Temagami Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Temiskaming Detachment,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,1,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,1,,,,,,,1,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,3,,,1,1,,,1,
OPP The City of Kawartha Lakes Detachment,2013-2014,1,,,,1,,,,
,2012-2013,0,,,,,,,,
,2011-2012,2,,,1,,1,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,,,,,1,
,2006-2007,1,,,,,1,,,
,2005-2006,3,,,1,,,,2,
OPP The City of Kawartha Lakes Detachment (Coboconk),2013-2014,0,,,,,,,,
,2012-2013,3,,1,2,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Thousand Islands Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,1,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,,,,,1,
,2005-2006,0,,,,,,,,
OPP Thunder Bay Detachment,2013-2014,1,,,,,,,1,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,1,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,,,1,,
,2007-2008,1,,,,,,1,,
,2006-2007,1,,,,1,,,,
,2005-2006,2,,,1,,,,1,
OPP Tobermory Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Toronto Detachment,2013-2014,1,,,,,1,,,
,2012-2013,2,,,1,,,,1,
,2011-2012,1,,,1,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,1,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Town of Blue Mountains Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Upper Ottawa Valley Detachment,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,,,,,1,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,1,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,1,,,,,,,
OPP Upsala Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Walkerton Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Warren Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Wawa Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Wellington Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,2,1,,,1,,,,
,2009-2010,1,,,,,,1,,
,2008-2009,1,,,,,,,1,
,2007-2008,0,,,,,,,,
,2006-2007,2,,,1,,1,,,
,2005-2006,1,,,,,,,1,
OPP Wellington Detachment (Fergus),2013-2014,0,,,,,,,,
,2012-2013,1,,,1,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Wellington Detachment (Mount Forest),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,,1,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Wellington Detachment (Palmerston),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Wellington Detachment (Rockwood),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP West Parry Sound Detachment,2013-2014,1,,,1,,,,,
,2012-2013,1,,,,,,1,,
,2011-2012,1,,,,1,,,,
,2010-2011,1,,,,,1,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,1,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP West Parry Sound Detachment (Still River),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Western Region Headquarters,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Whitby Detachment,2013-2014,1,,,,,,1,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,2,,,,,2,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,,,1,,,,
OPP White River Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,,1,,,,
,2005-2006,0,,,,,,,,
OPP Whitney Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Winchester Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,,,1,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Wingham Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Orangeville Police Service,2013-2014,3,,,,,,,3,
,2012-2013,2,,,1,,,,1,
,2011-2012,1,,,1,,,,,
,2010-2011,3,,,1,1,,,1,
,2009-2010,1,,,,1,,,,
,2008-2009,1,,,1,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Ottawa Police Service,2013-2014,14,1,,5,2,2,2,2,
,2012-2013,20,,,13,2,1,,3,1
,2011-2012,14,,,10,,2,,1,1
,2010-2011,16,1,,9,,1,,5,
,2009-2010,19,,1,8,,6,,3,1
,2008-2009,13,1,1,7,2,1,,1,
,2007-2008,14,,,5,2,3,,4,
,2006-2007,13,,,6,5,1,,1,
,2005-2006,12,,,8,2,,1,1,
Owen Sound Police Service,2013-2014,0,,,,,,,,
,2012-2013,1,,,1,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,,,1,,,,
Oxford Community Police Service,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,4,,,4,,,,,
,2007-2008,2,,,,,1,,1,
,2006-2007,1,,,,1,,,,
,2005-2006,0,,,,,,,,
Peel Regional Police Service,2013-2014,23,,1,16,2,3,1,,
,2012-2013,28,1,,16,2,7,,2,
,2011-2012,25,3,,12,3,3,,4,
,2010-2011,24,,,18,2,1,1,2,
,2009-2010,18,,,17,,1,,,
,2008-2009,17,1,1,9,2,3,,1,
,2007-2008,15,4,,7,,2,,2,
,2006-2007,10,1,1,4,4,,,,
,2005-2006,11,,,1,9,,,1,
Pembroke Police Service,2013-2014,0,,,,,,,,
,2012-2013,2,,,,2,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,2,,,2,,,,,
Perth Police Service,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,,1,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Peterborough-Lakefield Community Police Service,2013-2014,3,,,2,,,,1,
,2012-2013,1,,,1,,,,,
,2011-2012,3,1,,1,,,,1,
,2010-2011,1,,,1,,,,,
,2009-2010,1,,,,,1,,,
,2008-2009,2,,,,,1,,1,
,2007-2008,2,,,1,,1,,,
,2006-2007,2,,,1,,1,,,
,2005-2006,0,,,,,,,,
Port Hope Police Service,2013-2014,1,,,,,,,,1
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,2,,,1,1,,,,
,2007-2008,1,,,,,1,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Sarnia Police Service,2013-2014,2,,,1,,,,1,
,2012-2013,2,,,2,,,,,
,2011-2012,5,,,4,,,,1,
,2010-2011,2,,,2,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,,,,,1,
,2006-2007,3,,1,1,1,,,,
,2005-2006,1,,,,,,,1,
Saugeen Shores Police Service,2013-2014,2,,,,1,,,1,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,1,1,,,,,,,
Sault Ste. Marie Police Service,2013-2014,3,,,2,,,,1,
,2012-2013,2,,,2,,,,,
,2011-2012,1,,,1,,,,,
,2010-2011,2,1,,,,,,1,
,2009-2010,0,,,,,,,,
,2008-2009,2,,,2,,,,,
,2007-2008,3,,,3,,,,,
,2006-2007,3,,,1,,,1,1,
,2005-2006,0,,,,,,,,
Smiths Falls Police Service,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,1,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
South Simcoe Police Service,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,,1,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,1,,,,,1,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
St. Thomas Police Service,2013-2014,0,,,,,,,,
,2012-2013,1,,,1,,,,,
,2011-2012,3,,,1,,,,2,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,1,,,,,,,
Stirling-Rawdon Police Service,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Stratford Police Service,2013-2014,0,,,,,,,,
,2012-2013,1,,,,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,2,1,,1,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Strathroy-Caradoc Police Service,2013-2014,1,,,,,1,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,1,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Temiskaming Shores Police Service,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,,1,,,,
,2005-2006,0,,,,,,,,
Thunder Bay Police Service,2013-2014,5,,,3,1,,,1,
,2012-2013,4,,,1,,,1,2,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,4,,,2,,,,2,
,2008-2009,5,,,3,,,,2,
,2007-2008,3,,,3,,,,,
,2006-2007,2,,,1,,,,1,
,2005-2006,4,,1,2,,,,1,
Timmins Police Service,2013-2014,3,,,1,1,,,1,
,2012-2013,3,,,1,2,,,,
,2011-2012,3,,,3,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,1,,,1,,,,,
,2008-2009,3,,,3,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,1,,,,1,,,,
,2005-2006,1,,,1,,,,,
Toronto Police Service,2013-2014,77,5,4,53,3,4,1,7,
,2012-2013,75,2,2,46,7,6,1,11,
,2011-2012,73,5,4,43,6,3,,12,
,2010-2011,68,3,4,45,6,1,,9,
,2009-2010,71,1,1,51,5,6,1,6,
,2008-2009,69,2,,49,2,5,,10,1
,2007-2008,63,6,3,36,6,4,2,6,
,2006-2007,55,4,2,37,6,5,,1,
,2005-2006,42,3,1,22,4,5,4,3,
Waterloo Regional Police Service,2013-2014,10,,,10,,,,,
,2012-2013,15,,,9,2,2,,2,
,2011-2012,7,,,5,1,1,,,
,2010-2011,8,,,6,,2,,,
,2009-2010,21,2,,13,2,1,,2,1
,2008-2009,19,,,14,3,1,,1,
,2007-2008,11,,1,6,,1,,3,
,2006-2007,9,,,7,1,1,,,
,2005-2006,4,,,3,1,,,,
Wawa Police Service,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
West Grey Police Service,2013-2014,0,,,,,,,,
,2012-2013,1,,,,,1,,,
,2011-2012,1,,,,1,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,,1,,,,,
West Nipissing Police Service,2013-2014,0,,,,,,,,
,2012-2013,1,,,,,1,,,
,2011-2012,1,,,,,,,1,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Windsor Police Service,2013-2014,10,,,9,,,,1,
,2012-2013,14,,,12,1,,,1,
,2011-2012,9,,,8,,,,1,
,2010-2011,6,,,5,,,,1,
,2009-2010,4,,,2,,1,1,,
,2008-2009,4,,,,1,,1,2,
,2007-2008,3,,,1,1,,,1,
,2006-2007,6,,,4,2,,,,
,2005-2006,5,,,5,,,,,
Wingham Police Service,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,,,1,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
Woodstock Police Service,2013-2014,3,,,2,,,,1,
,2012-2013,1,,,1,,,,,
,2011-2012,2,,,2,,,,,
,2010-2011,1,,,,,,,1,
,2009-2010,0,,,,,,,,
